0,0.20755,0.42745,0.34619,0.10804,0.41702,0.47913,0.39247,0.22342,0.3547,0.24838,0.37251,0.17672,0.61349,0.15972,0.34925,0.51004,0.29911,0.51159,0.29834,0.4634,0.25562,0.47143,0.33839,0.11305,0.32099,0.49065,0.35544,0.69264,0.47454,0.16079,0.16453,0.32099,0.33422,0.62934,0.18124,0.26317,0.33111,0.081059,0.3888,0.36898,0.35038,0.18532,0.35669,0.19366,0.36447,0.13468,0.45366,0.15765,0.33356,0.27706,0.22513,0.34842,0.2801,0.44139,0.19283,0.4158,0.30023,0.071696,0.18931,0.36393,0.33873,0.58034,0.34442,0.14212,0.13027,0.27462,0.30361,0.016861,0.10343,0.11515,0.15836,0.033192,0.11368,0.11532,0.014198,0.0937,0.091105,0.14881,0.031701,0.099772,0.093399
0.20755,0,0.17016,0.35227,0.083077,0.26985,0.17874,0.22293,0.15913,0.28246,0.23987,0.35185,0.064186,0.12539,0.12701,0.3058,0.35025,0.041626,0.2528,0.34953,0.33994,0.40064,0.44069,0.29034,0.18471,0.3834,0.36471,0.40375,0.32111,0.451,0.0054336,0.043495,0.31981,0.44724,0.25648,0.42782,0.17222,0.34031,0.0613,0.25511,0.20683,0.22414,0.16146,0.27814,0.19909,0.34786,0.045979,0.12361,0.12835,0.315,0.37274,0.010169,0.3228,0.34494,0.32223,0.37257,0.42087,0.30549,0.1649,0.31223,0.36781,0.38205,0.3001,0.48263,0,0.025905,0.29328,0.44409,0.026286,0.040052,0.14016,0.088392,0.050778,0.17328,0.18442,0.031667,0.02812,0.12798,0.087286,0.058321,0.17394,0.17931
0.42745,0.17016,0,0.22242,0.13023,0.35178,0.96647,0.54812,0.39348,0.28618,0.37407,0.31015,0.25162,0.71246,0.25234,0.24867,0.54314,0.53757,0.48691,0.31622,0.31468,0.34063,0.3676,0.55736,0.20005,0.74493,0.7686,0.36887,0.3841,0.5514,0.20513,0.13136,0.28634,0.25579,0.30353,0.14767,0.66172,0.20608,0.088418,0.30565,0.65771,0.39079,0.31349,0.27794,0.26317,0.2848,0.19971,0.53154,0.20297,0.21577,0.26735,0.40941,0.2815,0.3041,0.30331,0.23484,0.28007,0.43994,0.11811,0.44751,0.5326,0.30414,0.32288,0.28948,0.19533,0.091537,0.25817,0.21084,0.020964,0.059824,0.21497,0.18435,0.041718,0.14204,0.19495,0.018465,0.047086,0.18427,0.1662,0.036835,0.1211,0.16237
0.34619,0.35227,0.22242,0,0.097412,0.54869,0.34567,0.28431,0.27375,0.61123,0.20346,1.1019,0.11666,0.21985,0.21652,0.46304,0.3049,0.065809,0.22549,0.96659,0.56503,0.36365,0.56526,0.47622,0.13356,0.33111,0.34015,0.77103,0.47246,0.44126,0.053125,0.086171,0.39037,0.44371,0.38643,0.3302,0.21793,1.2897,0.073578,0.54515,0.3676,0.31423,0.27744,0.5949,0.18945,1.09,0.091498,0.21516,0.24267,0.46611,0.30954,0.045883,0.2672,0.91375,0.56275,0.34661,0.58433,0.51493,0.11341,0.29245,0.35406,0.76582,0.44235,0.50055,0.046547,0.061067,0.35669,0.44322,0.017793,0.059444,0.094961,0.14065,0.038886,0.11182,0.16023,0.022026,0.0575,0.081211,0.14674,0.052312,0.118,0.15639
0.10804,0.083077,0.13023,0.097412,0,0.17609,0.15504,0.15949,0.1048,0.11123,0.12082,0.11406,0.095869,0.14822,0.12381,0.10305,0.11315,0.1059,0.11333,0.10022,0.12625,0.10455,0.13069,0.12853,0.077276,0.1226,0.14518,0.12969,0.1433,0.13868,0.048121,0.13524,0.10375,0.13224,0.10404,0.07968,0.10071,0.095288,0.059047,0.14104,0.13333,0.14028,0.090783,0.10745,0.089123,0.10941,0.079452,0.13055,0.087961,0.095354,0.08026,0.081489,0.095082,0.097616,0.12148,0.087718,0.11727,0.11902,0.059361,0.083171,0.1252,0.12195,0.12662,0.11763,0.05092,0.055875,0.094001,0.11382,0.011543,0.054834,0.041934,0.098693,0.01459,0.044959,0.052244,0.012337,0.036292,0.040552,0.079695,0.012057,0.037365,0.049427
0.41702,0.26985,0.35178,0.54869,0.17609,0,0.52283,0.56668,0.2765,0.67923,0.25032,0.66028,0.1934,0.38197,0.33862,0.39491,0.34525,0.19415,0.29707,0.5035,0.46837,0.30393,0.51224,0.4243,0.13727,0.33623,0.38316,0.71746,0.51572,0.47366,0.10411,0.15577,0.34174,0.40012,0.40829,0.25617,0.32517,0.5318,0.12022,0.83568,0.49993,0.51351,0.27413,0.63826,0.23683,0.63239,0.17258,0.36657,0.32362,0.38454,0.30522,0.15922,0.30904,0.48855,0.46067,0.27471,0.5036,0.45573,0.10317,0.27503,0.37826,0.70321,0.46334,0.46527,0.11087,0.1215,0.30021,0.38184,0.022635,0.10316,0.10225,0.19969,0.034354,0.12346,0.14462,0.021373,0.092036,0.090029,0.19595,0.04117,0.12048,0.13933
0.47913,0.17874,0.96647,0.34567,0.15504,0.52283,0,0.62303,0.59153,0.42789,0.3591,0.44705,0.34992,0.89651,0.36441,0.31184,0.39653,0.47703,0.37127,0.40723,0.37632,0.44121,0.35062,0.91593,0.27777,0.65839,0.73906,0.50962,0.45562,0.57034,0.26438,0.17501,0.32671,0.28135,0.3597,0.16407,0.6603,0.32673,0.11502,0.46399,0.99711,0.49082,0.50471,0.4095,0.28079,0.41668,0.31541,0.73195,0.31437,0.27278,0.20971,0.40348,0.24847,0.39495,0.36135,0.33755,0.29877,0.7632,0.1956,0.46415,0.5913,0.44318,0.39546,0.32639,0.27387,0.13523,0.29461,0.24697,0.027847,0.072294,0.18943,0.2491,0.04033,0.12507,0.21183,0.026904,0.061383,0.16879,0.23568,0.038923,0.11268,0.18858
0.39247,0.22293,0.54812,0.28431,0.15949,0.56668,0.62303,0,0.22534,0.38797,0.33423,0.34686,0.16061,0.52103,0.21764,0.2828,0.44478,0.39053,0.40664,0.30257,0.34477,0.31463,0.43919,0.33594,0.10122,0.51224,0.43816,0.58064,0.39582,0.65208,0.10311,0.14293,0.26709,0.33302,0.3137,0.19957,0.40658,0.27198,0.11412,0.4562,0.49709,0.58313,0.19474,0.36319,0.26298,0.33024,0.11846,0.40307,0.19777,0.26363,0.31981,0.28807,0.32238,0.29317,0.3253,0.2514,0.36828,0.31415,0.056816,0.34831,0.34816,0.51157,0.33044,0.46675,0.1028,0.09215,0.23169,0.29441,0.019117,0.088205,0.14437,0.16682,0.035758,0.13491,0.16345,0.016976,0.072749,0.12529,0.15182,0.037586,0.12167,0.14319
0.22342,0.15913,0.39348,0.27375,0.1048,0.2765,0.59153,0.22534,0,0.2719,0.22007,0.34795,0.36681,0.44131,0.32481,0.23897,0.12932,0.17889,0.12743,0.32667,0.28076,0.37657,0.19683,0.75449,0.34383,0.3085,0.47222,0.22084,0.30668,0.19953,0.20774,0.12513,0.26954,0.2117,0.20731,0.15173,0.30071,0.25946,0.086702,0.26177,0.48205,0.21409,0.53571,0.27045,0.1754,0.30721,0.3455,0.41553,0.26399,0.2095,0.040705,0.14675,0.086264,0.32148,0.27455,0.30429,0.18772,0.62326,0.27491,0.22879,0.41115,0.20578,0.28994,0.13993,0.20746,0.10985,0.25169,0.1928,0.040753,0.050016,0.13569,0.23127,0.031051,0.090185,0.17398,0.041012,0.043079,0.12326,0.21807,0.033908,0.084439,0.16042
0.3547,0.28246,0.28618,0.61123,0.11123,0.67923,0.42789,0.38797,0.2719,0,0.23966,0.65668,0.15967,0.31015,0.19431,0.37405,0.30383,0.1644,0.26789,0.63249,0.44942,0.34284,0.46585,0.38356,0.16163,0.35378,0.34945,0.66254,0.44833,0.40778,0.085107,0.10309,0.36113,0.38137,0.35976,0.27935,0.29415,0.60308,0.086833,0.62622,0.44982,0.41824,0.26455,1.4092,0.23588,0.62684,0.13397,0.31583,0.20408,0.36413,0.30978,0.16548,0.31691,0.62768,0.44333,0.32829,0.48357,0.413,0.14132,0.34779,0.37652,0.69593,0.40545,0.44887,0.10369,0.071492,0.3223,0.37922,0.030025,0.061419,0.14639,0.15378,0.0414,0.14724,0.1917,0.032897,0.05353,0.1403,0.15335,0.05406,0.15612,0.19195
0.24838,0.23987,0.37407,0.20346,0.12082,0.25032,0.3591,0.33423,0.22007,0.23966,0,0.23948,0.23045,0.33823,0.14787,0.191,0.41192,0.34541,0.41591,0.25627,0.21525,0.31679,0.27463,0.28809,0.21958,0.47026,0.42861,0.25863,0.29325,0.39424,0.1096,0.104,0.24761,0.32989,0.22599,0.22687,0.25942,0.19204,0.072255,0.21411,0.27754,0.25485,0.1717,0.23318,0.29365,0.22497,0.12215,0.25275,0.11449,0.18252,0.29145,0.23695,0.34472,0.25049,0.2036,0.25155,0.23328,0.24072,0.1647,0.29926,0.33705,0.22808,0.24303,0.29028,0.079257,0.04987,0.22153,0.27312,0.02812,0.053793,0.16602,0.12484,0.04249,0.14672,0.15778,0.028128,0.034074,0.14664,0.10108,0.038524,0.12663,0.13687
0.37251,0.35185,0.31015,1.1019,0.11406,0.66028,0.44705,0.34686,0.34795,0.65668,0.23948,0,0.15857,0.29212,0.2903,0.45658,0.34282,0.12032,0.26459,1.0476,0.56477,0.38347,0.56791,0.53059,0.16524,0.37488,0.40729,0.78005,0.5056,0.48063,0.078199,0.10357,0.42596,0.46194,0.40388,0.33331,0.29884,1.0471,0.088104,0.62506,0.46058,0.36366,0.33078,0.6208,0.22595,1.1886,0.13671,0.28917,0.29932,0.45376,0.32614,0.10666,0.29938,0.98634,0.55654,0.35868,0.57139,0.56913,0.13768,0.32856,0.42055,0.76382,0.46414,0.51234,0.078334,0.078226,0.38403,0.45177,0.020683,0.065781,0.11748,0.1691,0.042291,0.12823,0.18346,0.024827,0.058773,0.10422,0.17114,0.054046,0.13016,0.17665
0.17672,0.064186,0.25162,0.11666,0.095869,0.1934,0.34992,0.16061,0.36681,0.15967,0.23045,0.15857,0,0.36571,0.2132,0.16781,0.074648,0.20824,0.11736,0.14652,0.21365,0.15982,0.13754,0.36167,0.33632,0.11195,0.37853,0.07899,0.23513,0.055972,0.25055,0.14312,0.16405,0.13121,0.14117,0.051422,0.11058,0.11138,0.077443,0.19021,0.21632,0.1359,0.29231,0.16577,0.12814,0.14575,0.38729,0.29045,0.18016,0.14786,0,0.11825,0.019065,0.14194,0.21639,0.094037,0.12889,0.27437,0.21891,0.0024167,0.24351,0.07652,0.22552,0.0072184,0.20855,0.13193,0.15302,0.10922,0.045523,0.074138,0.082343,0.19184,0.018445,0.056554,0.082752,0.038149,0.069908,0.066833,0.18459,0.015634,0.050034,0.067844
0.61349,0.12539,0.71246,0.21985,0.14822,0.38197,0.89651,0.52103,0.44131,0.31015,0.33823,0.29212,0.36571,0,0.25191,0.25733,0.4164,0.57521,0.48254,0.25669,0.35018,0.31282,0.30095,0.55232,0.25872,0.43014,0.73103,0.24995,0.52873,0.43389,0.32736,0.25282,0.27923,0.25126,0.41038,0.1045,0.39419,0.20486,0.10634,0.33721,0.57702,0.39969,0.34279,0.31,0.22568,0.27217,0.30188,0.78569,0.20153,0.2255,0.13696,0.43421,0.25849,0.24425,0.32751,0.21162,0.2439,0.4237,0.16645,0.22327,0.50305,0.22206,0.41762,0.21478,0.30341,0.18899,0.24172,0.19606,0.022371,0.10003,0.15721,0.22446,0.036475,0.11032,0.16007,0.017556,0.084303,0.12881,0.20024,0.027943,0.08676,0.12777
0.15972,0.12701,0.25234,0.21652,0.12381,0.33862,0.36441,0.21764,0.32481,0.19431,0.14787,0.2903,0.2132,0.25191,0,0.19902,0.12321,0.11298,0.10474,0.23601,0.22155,0.19407,0.19359,0.40154,0.17827,0.19182,0.27479,0.23742,0.24733,0.17881,0.09891,0.1038,0.19366,0.18697,0.17472,0.11675,0.2265,0.20784,0.079575,0.28764,0.3318,0.20368,0.30139,0.18685,0.1378,0.26056,0.2139,0.25511,0.28956,0.18486,0.079264,0.09652,0.099911,0.23109,0.22016,0.16739,0.18432,0.3871,0.14167,0.14758,0.25859,0.21979,0.23524,0.15078,0.10381,0.095305,0.1772,0.17134,0.02365,0.058036,0.070236,0.19451,0.022039,0.064956,0.10134,0.025077,0.051855,0.064151,0.17302,0.022735,0.057955,0.096047
0.34925,0.3058,0.24867,0.46304,0.10305,0.39491,0.31184,0.2828,0.23897,0.37405,0.191,0.45658,0.16781,0.25733,0.19902,0,0.2876,0.1145,0.22836,0.37044,0.76133,0.36119,0.73538,0.38217,0.13864,0.27825,0.43606,0.53312,0.51124,0.4618,0.084465,0.098537,0.39186,0.45099,0.37843,0.26444,0.21782,0.45036,0.086602,0.39575,0.31147,0.30292,0.23288,0.37207,0.17725,0.46356,0.14459,0.25221,0.20939,0.7417,0.25582,0.086293,0.23415,0.35962,0.73394,0.31134,0.71112,0.39207,0.1124,0.2196,0.39786,0.51791,0.49408,0.49424,0.079674,0.085167,0.36163,0.44222,0.021786,0.09584,0.088041,0.17975,0.03225,0.12606,0.16966,0.023598,0.092094,0.074954,0.18638,0.042278,0.12569,0.14815
0.51004,0.35025,0.54314,0.3049,0.11315,0.34525,0.39653,0.44478,0.12932,0.30383,0.41192,0.34282,0.074648,0.4164,0.12321,0.2876,0,0.38707,0.76937,0.34036,0.35374,0.33238,0.5511,0.24825,0.089814,0.61399,0.56521,0.41618,0.46841,0.68645,0.076083,0.10071,0.32017,0.47395,0.40777,0.31712,0.34,0.2881,0.068054,0.29771,0.3042,0.33012,0.092379,0.29654,0.28796,0.32863,0.014649,0.26915,0.11101,0.29098,0.55199,0.24996,0.55322,0.32654,0.3342,0.26533,0.44836,0.21672,0.046034,0.35433,0.4222,0.36948,0.3777,0.50508,0.039567,0.050534,0.28345,0.40037,0.013713,0.065601,0.18998,0.097762,0.054165,0.19488,0.17428,0.011898,0.048424,0.15705,0.077232,0.051448,0.17207,0.14477
0.29911,0.041626,0.53757,0.065809,0.1059,0.19415,0.47703,0.39053,0.17889,0.1644,0.34541,0.12032,0.20824,0.57521,0.11298,0.1145,0.38707,0,0.4952,0.12335,0.14944,0.16251,0.16083,0.15793,0.10253,0.36571,0.44895,0.1014,0.23126,0.28752,0.18855,0.14071,0.13977,0.13634,0.18872,0.023013,0.24152,0.061648,0.065667,0.16221,0.25981,0.23958,0.10578,0.1703,0.19134,0.10981,0.13452,0.35124,0.072507,0.097034,0.11786,0.46991,0.22188,0.11984,0.14837,0.0689,0.1127,0.07097,0.025149,0.13013,0.23241,0.076906,0.17848,0.099901,0.15266,0.087116,0.12799,0.083064,0.0042535,0.059238,0.1224,0.11567,0.026008,0.08351,0.098273,0,0.044111,0.092954,0.090286,0.016132,0.059113,0.06428
0.51159,0.2528,0.48691,0.22549,0.11333,0.29707,0.37127,0.40664,0.12743,0.26789,0.41591,0.26459,0.11736,0.48254,0.10474,0.22836,0.76937,0.4952,0,0.26571,0.2762,0.26577,0.39164,0.19078,0.094599,0.47453,0.52011,0.28702,0.41866,0.51129,0.12429,0.13047,0.2569,0.3619,0.37646,0.22346,0.24603,0.21437,0.066751,0.25476,0.23243,0.29004,0.076422,0.2722,0.27015,0.25485,0.048325,0.29261,0.08497,0.22809,0.39764,0.30997,0.53094,0.25533,0.26739,0.18245,0.3212,0.13749,0.03707,0.21526,0.32685,0.25962,0.33511,0.34351,0.076654,0.073098,0.23219,0.30011,0.010565,0.070433,0.16244,0.095941,0.044992,0.15472,0.14513,0.0074867,0.053412,0.12689,0.072832,0.038764,0.1318,0.11087
0.29834,0.34953,0.31622,0.96659,0.10022,0.5035,0.40723,0.30257,0.32667,0.63249,0.25627,1.0476,0.14652,0.25669,0.23601,0.37044,0.34036,0.12335,0.26571,0,0.45877,0.38937,0.47991,0.50242,0.18559,0.38644,0.39698,0.62724,0.40747,0.438,0.066245,0.080389,0.4185,0.4251,0.32598,0.33647,0.31261,0.90551,0.075515,0.47497,0.42359,0.30403,0.32201,0.58266,0.24178,0.95963,0.12798,0.25863,0.2433,0.36529,0.32956,0.1227,0.30902,1.244,0.44778,0.36272,0.47583,0.5305,0.16102,0.35384,0.41872,0.61213,0.37309,0.45437,0.071795,0.056544,0.38552,0.41803,0.024271,0.037213,0.15194,0.13521,0.050424,0.14659,0.21532,0.030076,0.029263,0.13921,0.13768,0.062844,0.15139,0.21026
0.4634,0.33994,0.31468,0.56503,0.12625,0.46837,0.37632,0.34477,0.28076,0.44942,0.21525,0.56477,0.21365,0.35018,0.22155,0.76133,0.35374,0.14944,0.2762,0.45877,0,0.35463,1.1081,0.41096,0.15478,0.3204,0.52585,0.64096,0.68729,0.59379,0.11271,0.13007,0.50566,0.59005,0.46442,0.29197,0.24481,0.54598,0.1027,0.46754,0.35048,0.34813,0.26482,0.4417,0.19118,0.56749,0.17641,0.31046,0.22946,0.71942,0.27158,0.11168,0.24123,0.43792,1.2891,0.32211,0.97565,0.41943,0.11447,0.22944,0.45999,0.60033,0.62631,0.60004,0.10984,0.10849,0.44547,0.54385,0.025022,0.11519,0.10201,0.22223,0.041669,0.14757,0.17578,0.025125,0.11292,0.08459,0.2267,0.049081,0.13697,0.16028
0.25562,0.40064,0.34063,0.36365,0.10455,0.30393,0.44121,0.31463,0.37657,0.34284,0.31679,0.38347,0.15982,0.31282,0.19407,0.36119,0.33238,0.16251,0.26577,0.38937,0.35463,0,0.3926,0.55271,0.26763,0.52316,0.46619,0.42095,0.36559,0.51661,0.075714,0.070747,0.3614,0.42145,0.28976,0.35846,0.31552,0.35007,0.082433,0.2829,0.42758,0.29669,0.34076,0.33699,0.25924,0.37209,0.14228,0.30957,0.17221,0.33168,0.33261,0.13636,0.3223,0.38921,0.33693,0.54274,0.37392,0.52679,0.23563,0.43907,0.47514,0.38947,0.34419,0.4725,0.078908,0.050566,0.33335,0.41041,0.035103,0.037204,0.17424,0.14443,0.051133,0.17048,0.23463,0.037803,0.026517,0.16299,0.13821,0.062895,0.17244,0.22619
0.47143,0.44069,0.3676,0.56526,0.13069,0.51224,0.35062,0.43919,0.19683,0.46585,0.27463,0.56791,0.13754,0.30095,0.19359,0.73538,0.5511,0.16083,0.39164,0.47991,1.1081,0.3926,0,0.34656,0.10588,0.44704,0.57273,0.78406,0.66583,0.79716,0.063769,0.10598,0.49024,0.66683,0.47735,0.38276,0.29072,0.54308,0.098112,0.49251,0.33569,0.40705,0.18873,0.45129,0.23317,0.56617,0.0935,0.24726,0.2073,0.7147,0.45871,0.10173,0.37204,0.45828,0.9616,0.3625,1.1559,0.3693,0.076141,0.31563,0.50496,0.71925,0.58951,0.78973,0.04813,0.077724,0.43016,0.6155,0.023504,0.11209,0.13805,0.18034,0.054542,0.21341,0.19539,0.02428,0.10425,0.1192,0.1812,0.06211,0.20061,0.17663
0.33839,0.29034,0.55736,0.47622,0.12853,0.4243,0.91593,0.33594,0.75449,0.38356,0.28809,0.53059,0.36167,0.55232,0.40154,0.38217,0.24825,0.15793,0.19078,0.50242,0.41096,0.55271,0.34656,0,0.38667,0.54416,0.6424,0.47411,0.44549,0.42568,0.22712,0.1379,0.38171,0.34957,0.34115,0.27558,0.47775,0.44595,0.10211,0.39789,0.78691,0.33462,0.66355,0.37857,0.24192,0.4961,0.35263,0.55583,0.35625,0.34566,0.17501,0.14674,0.19919,0.49002,0.39717,0.47832,0.32887,1.1816,0.32009,0.43158,0.61803,0.43096,0.41929,0.33745,0.23246,0.11817,0.34877,0.32957,0.044409,0.055201,0.17791,0.24689,0.044337,0.1345,0.24009,0.046369,0.047212,0.16505,0.24323,0.05112,0.13198,0.22695
0.11305,0.18471,0.20005,0.13356,0.077276,0.13727,0.27777,0.10122,0.34383,0.16163,0.21958,0.16524,0.33632,0.25872,0.17827,0.13864,0.089814,0.10253,0.094599,0.18559,0.15478,0.26763,0.10588,0.38667,0,0.23132,0.39871,0.082424,0.20361,0.10384,0.1427,0.088401,0.20141,0.17394,0.12188,0.17836,0.14743,0.12572,0.064021,0.13157,0.23145,0.10983,0.29497,0.16237,0.17098,0.14828,0.29434,0.24783,0.14443,0.12194,0.043998,0.073259,0.093985,0.18223,0.14939,0.22501,0.10192,0.32681,0.36873,0.16581,0.34642,0.078607,0.19503,0.076244,0.13051,0.082758,0.18634,0.16864,0.049508,0.029658,0.1309,0.15044,0.029627,0.095052,0.13384,0.053441,0.026763,0.12474,0.14264,0.030386,0.097576,0.12971
0.32099,0.3834,0.74493,0.33111,0.1226,0.33623,0.65839,0.51224,0.3085,0.35378,0.47026,0.37488,0.11195,0.43014,0.19182,0.27825,0.61399,0.36571,0.47453,0.38644,0.3204,0.52316,0.44704,0.54416,0.23132,0,0.68042,0.50638,0.37883,0.77073,0.093853,0.058015,0.34309,0.43336,0.29857,0.35715,0.55558,0.31132,0.07598,0.28446,0.56423,0.37969,0.26314,0.33725,0.30212,0.35047,0.066008,0.34108,0.15208,0.26678,0.46384,0.25076,0.40677,0.3787,0.29294,0.44585,0.35962,0.478,0.17222,0.79274,0.57904,0.41938,0.30539,0.53728,0.064109,0.01515,0.30151,0.37324,0.03166,0.031752,0.25687,0.12529,0.060002,0.21575,0.25243,0.031329,0.01157,0.2309,0.1037,0.061264,0.19602,0.22497
0.49065,0.36471,0.7686,0.34015,0.14518,0.38316,0.73906,0.43816,0.47222,0.34945,0.42861,0.40729,0.37853,0.73103,0.27479,0.43606,0.56521,0.44895,0.52011,0.39698,0.52585,0.46619,0.57273,0.6424,0.39871,0.68042,0,0.40367,0.52693,0.56619,0.27723,0.17767,0.39626,0.41262,0.3994,0.30043,0.41673,0.3208,0.10811,0.36414,0.49066,0.36477,0.36793,0.36412,0.27459,0.38709,0.29749,0.5204,0.23108,0.40443,0.26934,0.2758,0.32647,0.3837,0.50518,0.33608,0.49821,0.49353,0.26726,0.34615,0.78363,0.35912,0.47586,0.38098,0.2072,0.13963,0.36563,0.37288,0.039632,0.086158,0.24506,0.23505,0.05673,0.19449,0.24049,0.04088,0.077526,0.20466,0.21795,0.055008,0.1782,0.20092
