0,0.20755,0.42745,0.34619,0.10804,0.41702,0.47913,0.39247,0.22342,0.3547,0.24838,0.37251,0.17672,0.61349,0.15972,0.34925,0.51004,0.29911,0.51159,0.29834,0.4634,0.25562,0.47143,0.33839,0.11305,0.32099,0.49065,0.35544,0.69264,0.47454,0.16079,0.16453,0.32099,0.33422,0.62934,0.18124,0.26317,0.33111,0.081059,0.3888,0.36898,0.35038,0.18532,0.35669,0.19366,0.36447,0.13468,0.45366,0.15765,0.33356,0.27706,0.22513,0.34842,0.2801,0.44139,0.19283,0.4158,0.30023,0.071696,0.18931,0.36393,0.33873,0.58034,0.34442,0.14212,0.13027,0.27462,0.30361,0.016861,0.10343,0.11515,0.15836,0.033192,0.11368,0.11532,0.014198,0.0937,0.091105,0.14881,0.031701,0.099772,0.093399
0.44139,0.32223,0.30331,0.56275,0.12148,0.46067,0.36135,0.3253,0.27455,0.44333,0.2036,0.55654,0.21639,0.32751,0.22016,0.73394,0.3342,0.14837,0.26739,0.44778,1.2891,0.33693,0.9616,0.39717,0.14939,0.29294,0.50518,0.60011,0.64241,0.52591,0.11443,0.12505,0.47119,0.54335,0.48029,0.28266,0.24685,0.55053,0.10497,0.48665,0.35293,0.36526,0.2592,0.45579,0.19187,0.57036,0.17934,0.32048,0.23342,0.74287,0.27467,0.11636,0.24364,0.43463,0,0.30803,1.1041,0.40843,0.11093,0.22663,0.45564,0.62967,0.65484,0.627,0.11016,0.11458,0.45281,0.56267,0.024231,0.11464,0.098826,0.21933,0.036485,0.12944,0.16454,0.024927,0.11821,0.08106,0.23258,0.049182,0.13993,0.15738
0.19283,0.37257,0.23484,0.34661,0.087718,0.27471,0.33755,0.2514,0.30429,0.32829,0.25155,0.35868,0.094037,0.21162,0.16739,0.31134,0.26533,0.0689,0.18245,0.36272,0.32211,0.54274,0.3625,0.47832,0.22501,0.44585,0.33608,0.40491,0.32704,0.47258,0.027433,0.045638,0.34712,0.40793,0.26495,0.39145,0.33927,0.33859,0.077484,0.2613,0.44366,0.29107,0.33357,0.31206,0.25937,0.34988,0.11348,0.29501,0.15917,0.3435,0.37009,0.13023,0.33169,0.3627,0.30803,0,0.36771,0.5338,0.23292,0.51047,0.48998,0.39561,0.31837,0.51235,0.06186,0.035792,0.31854,0.41758,0.033421,0.024561,0.15387,0.11763,0.049206,0.16186,0.21894,0.035556,0.017268,0.1588,0.12034,0.063274,0.17528,0.228
0.4158,0.42087,0.28007,0.58433,0.11727,0.5036,0.29877,0.36828,0.18772,0.48357,0.23328,0.57139,0.12889,0.2439,0.18432,0.71112,0.44836,0.1127,0.3212,0.47583,0.97565,0.37392,1.1559,0.32887,0.10192,0.35962,0.49821,0.74055,0.61005,0.67159,0.055013,0.094398,0.46465,0.60733,0.49731,0.38551,0.29395,0.56876,0.099577,0.52583,0.34226,0.42563,0.18815,0.49139,0.23546,0.58507,0.096227,0.25831,0.21184,0.74939,0.49122,0.096609,0.38878,0.4646,1.1041,0.36771,0,0.37344,0.082985,0.32908,0.5201,0.78613,0.62216,0.85497,0.045161,0.083634,0.4416,0.64915,0.023512,0.1062,0.12457,0.17182,0.046991,0.18745,0.17824,0.024376,0.10928,0.11228,0.185,0.064185,0.20734,0.17801
0.30023,0.30549,0.43994,0.51493,0.11902,0.45573,0.7632,0.31415,0.62326,0.413,0.24072,0.56913,0.27437,0.4237,0.3871,0.39207,0.21672,0.07097,0.13749,0.5305,0.41943,0.52679,0.3693,1.1816,0.32681,0.478,0.49353,0.53858,0.44124,0.43188,0.15237,0.11922,0.3903,0.37114,0.36835,0.3082,0.57879,0.50572,0.10704,0.44464,0.94239,0.38633,0.68381,0.39746,0.27118,0.55415,0.32246,0.58057,0.38583,0.37668,0.26516,0.16876,0.26052,0.53048,0.40843,0.5338,0.37344,0,0.31094,0.55209,0.67225,0.53019,0.44077,0.42883,0.21966,0.11496,0.36051,0.37338,0.040171,0.051042,0.15731,0.22278,0.041869,0.13282,0.225,0.043071,0.047187,0.16062,0.23912,0.054561,0.14181,0.23906
0.071696,0.1649,0.11811,0.11341,0.059361,0.10317,0.1956,0.056816,0.27491,0.14132,0.1647,0.13768,0.21891,0.16645,0.14167,0.1124,0.046034,0.025149,0.03707,0.16102,0.11447,0.23563,0.076141,0.32009,0.36873,0.17222,0.26726,0.068939,0.16245,0.080367,0.093391,0.065747,0.17732,0.1544,0.10273,0.1917,0.1586,0.10865,0.060169,0.10403,0.2279,0.10069,0.26452,0.13589,0.17942,0.12575,0.30111,0.23054,0.1238,0.097342,0.071989,0.082681,0.1088,0.16034,0.11093,0.23292,0.082985,0.31094,0,0.21388,0.3422,0.069143,0.17172,0.088921,0.12342,0.076356,0.16543,0.16994,0.045651,0.01584,0.10689,0.11844,0.023886,0.080891,0.11631,0.054646,0.020972,0.11908,0.12413,0.030165,0.094666,0.12467
0.18931,0.31223,0.44751,0.29245,0.083171,0.27503,0.46415,0.34831,0.22879,0.34779,0.29926,0.32856,0.0024167,0.22327,0.14758,0.2196,0.35433,0.13013,0.21526,0.35384,0.22944,0.43907,0.31563,0.43158,0.16581,0.79274,0.34615,0.44135,0.27993,0.58863,0,0.010971,0.30668,0.34189,0.28322,0.35716,0.82029,0.28223,0.086336,0.26085,0.79652,0.43302,0.27505,0.31331,0.40143,0.31102,0.065736,0.45364,0.15422,0.21211,0.62044,0.41159,0.50983,0.35139,0.22663,0.51047,0.32908,0.55209,0.21388,0,0.71004,0.43171,0.29312,0.62243,0.11874,0.021043,0.28729,0.39496,0.028776,0,0.20498,0.079755,0.046412,0.17455,0.21463,0.035263,0.0045409,0.23974,0.098084,0.06496,0.20956,0.24503
0.36393,0.36781,0.5326,0.35406,0.1252,0.37826,0.5913,0.34816,0.41115,0.37652,0.33705,0.42055,0.24351,0.50305,0.25859,0.39786,0.4222,0.23241,0.32685,0.41872,0.45999,0.47514,0.50496,0.61803,0.34642,0.57904,0.78363,0.42419,0.48116,0.55257,0.16606,0.13766,0.41396,0.42959,0.44758,0.40393,0.7017,0.33613,0.11914,0.37116,0.76938,0.44499,0.41246,0.35679,0.38335,0.39713,0.29143,0.69288,0.24941,0.38907,0.49401,0.4117,0.51358,0.40796,0.45564,0.48998,0.5201,0.67225,0.3422,0.71004,0,0.41714,0.48766,0.55451,0.25189,0.14288,0.37999,0.4505,0.041023,0.058918,0.22522,0.19396,0.053521,0.19586,0.23913,0.043401,0.064073,0.23956,0.20863,0.067447,0.21622,0.25444
0.33873,0.38205,0.30414,0.76582,0.12195,0.70321,0.44318,0.51157,0.20578,0.69593,0.22808,0.76382,0.07652,0.22206,0.21979,0.51791,0.36948,0.076906,0.25962,0.61213,0.60033,0.38947,0.71925,0.43096,0.078607,0.41938,0.35912,1.4272,0.46894,0.69832,0.026674,0.081489,0.37609,0.48912,0.39816,0.36299,0.37535,0.76425,0.097633,0.72389,0.54505,0.5892,0.23377,0.70467,0.24188,0.79427,0.057292,0.26724,0.26501,0.53464,0.45367,0.082091,0.35511,0.61974,0.62967,0.39561,0.78613,0.53019,0.069143,0.43171,0.41714,0,0.45569,0.87387,0.034182,0.056155,0.35206,0.5156,0.016823,0.073126,0.10944,0.14197,0.039647,0.14267,0.17741,0.019715,0.068604,0.10358,0.15807,0.057393,0.15836,0.18253
0.58034,0.3001,0.32288,0.44235,0.12662,0.46334,0.39546,0.33044,0.28994,0.40545,0.24303,0.46414,0.22552,0.41762,0.23524,0.49408,0.3777,0.17848,0.33511,0.37309,0.62631,0.34419,0.58951,0.41929,0.19503,0.30539,0.47586,0.44197,0.90858,0.46886,0.13064,0.16199,0.53086,0.47558,0.72215,0.28601,0.30655,0.43336,0.11798,0.49312,0.43505,0.41301,0.28131,0.4208,0.26083,0.47037,0.21758,0.50439,0.25162,0.48312,0.35406,0.1919,0.3853,0.36297,0.65484,0.31837,0.62216,0.44077,0.17172,0.29312,0.48766,0.45569,0,0.51895,0.14488,0.17657,0.53428,0.52715,0.032916,0.11582,0.11687,0.20977,0.035829,0.13708,0.14602,0.033587,0.12518,0.11119,0.22685,0.048799,0.15539,0.14704
0.34442,0.48263,0.28948,0.50055,0.11763,0.46527,0.32639,0.46675,0.13993,0.44887,0.29028,0.51234,0.0072184,0.21478,0.15078,0.49424,0.50508,0.099901,0.34351,0.45437,0.60004,0.4725,0.78973,0.33745,0.076244,0.53728,0.38098,0.83601,0.50688,1.0275,0,0.053946,0.44292,0.64201,0.47461,0.4705,0.43665,0.48671,0.096313,0.46685,0.504,0.5518,0.16466,0.43647,0.31997,0.51652,0.00014294,0.31113,0.17557,0.51557,0.73485,0.16991,0.57393,0.44932,0.627,0.51235,0.85497,0.42883,0.088921,0.62243,0.55451,0.87387,0.51895,0,0.0030075,0.040175,0.42258,0.70227,0.015787,0.060339,0.14302,0.10759,0.053755,0.19817,0.21886,0.019247,0.057169,0.14629,0.11946,0.071509,0.22194,0.2212
0.14212,0,0.19533,0.046547,0.05092,0.11087,0.27387,0.1028,0.20746,0.10369,0.079257,0.078334,0.20855,0.30341,0.10381,0.079674,0.039567,0.15266,0.076654,0.071795,0.10984,0.078908,0.04813,0.23246,0.13051,0.064109,0.2072,0.034348,0.13651,0.046287,0.23226,0.10305,0.085547,0.034046,0.12301,0,0.19105,0.04163,0.054313,0.11404,0.26716,0.1305,0.19305,0.099595,0.12617,0.072602,0.25008,0.34638,0.093701,0.064285,0,0.25072,0.072453,0.069858,0.11016,0.06186,0.045161,0.21966,0.12342,0.11874,0.25189,0.034182,0.14488,0.0030075,0,0.11936,0.078366,0.04031,0.013114,0.037541,0.040187,0.093781,0.0064895,0.014063,0.046462,0.01501,0.046153,0.047739,0.10063,0.0085035,0.022761,0.049941
0.13027,0.025905,0.091537,0.061067,0.055875,0.1215,0.13523,0.09215,0.10985,0.071492,0.04987,0.078226,0.13193,0.18899,0.095305,0.085167,0.050534,0.087116,0.073098,0.056544,0.10849,0.050566,0.077724,0.11817,0.082758,0.01515,0.13963,0.052572,0.14448,0.048997,0.091583,0.10913,0.068997,0.067335,0.12955,0.026731,0.077627,0.061014,0.10462,0.13485,0.12791,0.13728,0.10349,0.07324,0.084009,0.075993,0.14415,0.21831,0.092849,0.079541,0.017827,0.1091,0.069835,0.051881,0.11458,0.035792,0.083634,0.11496,0.076356,0.021043,0.14288,0.056155,0.17657,0.040175,0.11936,0,0.070018,0.090392,0.011789,0.052574,0.018668,0.091068,0.0029024,0.0096063,0.023855,0.011678,0.067208,0.017934,0.10072,0.0097143,0.022612,0.024906
0.27462,0.29328,0.25817,0.35669,0.094001,0.30021,0.29461,0.23169,0.25169,0.3223,0.22153,0.38403,0.15302,0.24172,0.1772,0.36163,0.28345,0.12799,0.23219,0.38552,0.44547,0.33335,0.43016,0.34877,0.18634,0.30151,0.36563,0.351,0.48397,0.38221,0.075826,0.079281,0.51195,0.4083,0.32964,0.28251,0.25242,0.34901,0.077176,0.30114,0.31614,0.25262,0.24213,0.32216,0.21911,0.37976,0.14037,0.26319,0.17725,0.35475,0.28365,0.14054,0.27398,0.38239,0.45281,0.31854,0.4416,0.36051,0.16543,0.28729,0.37999,0.35206,0.53428,0.42258,0.078366,0.070018,0,0.44551,0.026789,0.054222,0.12467,0.13996,0.041349,0.13947,0.18261,0.030703,0.048711,0.11589,0.14178,0.053232,0.14973,0.17943
0.30361,0.44409,0.21084,0.44322,0.11382,0.38184,0.24697,0.29441,0.1928,0.37922,0.27312,0.45177,0.10922,0.19606,0.17134,0.44222,0.40037,0.083064,0.30011,0.41803,0.54385,0.41041,0.6155,0.32957,0.16864,0.37324,0.37288,0.51185,0.49797,0.57887,0.03601,0.078961,0.44124,0.61021,0.38991,0.42513,0.25768,0.43061,0.10348,0.38712,0.31689,0.34486,0.20283,0.37315,0.32553,0.45477,0.10181,0.24153,0.19184,0.45555,0.50602,0.11578,0.43899,0.41192,0.56267,0.41758,0.64915,0.37338,0.16994,0.39496,0.4505,0.5156,0.52715,0.70227,0.04031,0.090392,0.44551,0,0.029533,0.073527,0.1287,0.14261,0.0512,0.17878,0.19366,0.037446,0.076494,0.12885,0.15856,0.069652,0.21044,0.20042
0.016861,0.026286,0.020964,0.017793,0.011543,0.022635,0.027847,0.019117,0.040753,0.030025,0.02812,0.020683,0.045523,0.022371,0.02365,0.021786,0.013713,0.0042535,0.010565,0.024271,0.025022,0.035103,0.023504,0.044409,0.049508,0.03166,0.039632,0.016998,0.033688,0.014866,0.015382,0.0093816,0.030098,0.030301,0.01907,0.030613,0.021062,0.016775,0.011623,0.021315,0.027653,0.021022,0.039134,0.028796,0.029466,0.018608,0.037719,0.025818,0.02026,0.022342,0.012995,0.0060314,0.014961,0.024426,0.024231,0.033421,0.023512,0.040171,0.045651,0.028776,0.041023,0.016823,0.032916,0.015787,0.013114,0.011789,0.026789,0.029533,0,0.01425,0.07886,0.040364,0.010728,0.060065,0.04385,0.044788,0.015707,0.06811,0.041427,0.010504,0.056708,0.045071
0.10343,0.040052,0.059824,0.059444,0.054834,0.10316,0.072294,0.088205,0.050016,0.061419,0.053793,0.065781,0.074138,0.10003,0.058036,0.09584,0.065601,0.059238,0.070433,0.037213,0.11519,0.037204,0.11209,0.055201,0.029658,0.031752,0.086158,0.075232,0.12786,0.06796,0.040299,0.063899,0.05978,0.084388,0.09473,0.030658,0.031081,0.058,0.03409,0.097122,0.05346,0.081729,0.044743,0.061944,0.038296,0.066264,0.059868,0.081165,0.053903,0.092276,0.031848,0.030441,0.04647,0.032897,0.11464,0.024561,0.1062,0.051042,0.01584,0,0.058918,0.073126,0.11582,0.060339,0.037541,0.052574,0.054222,0.073527,0.01425,0,0.027651,0.12778,0.010376,0.044443,0.021076,0.012433,0.1183,0.017228,0.11551,0.0030797,0.034224,0.014291
0.11515,0.14016,0.21497,0.094961,0.041934,0.10225,0.18943,0.14437,0.13569,0.14639,0.16602,0.11748,0.082343,0.15721,0.070236,0.088041,0.18998,0.1224,0.16244,0.15194,0.10201,0.17424,0.13805,0.17791,0.1309,0.25687,0.24506,0.1205,0.13345,0.17608,0.048469,0.02812,0.13782,0.14076,0.1063,0.13563,0.18171,0.089477,0.033353,0.087973,0.17342,0.12534,0.11791,0.14197,0.13514,0.10673,0.066392,0.14257,0.055103,0.083865,0.15143,0.10826,0.15374,0.15259,0.098826,0.15387,0.12457,0.15731,0.10689,0.20498,0.22522,0.10944,0.11687,0.14302,0.040187,0.018668,0.12467,0.1287,0.07886,0.027651,0,0.10922,0.060265,0.28453,0.25202,0.067242,0.019698,0.40311,0.10268,0.06263,0.27657,0.23479
0.15836,0.088392,0.18435,0.14065,0.098693,0.19969,0.2491,0.16682,0.23127,0.15378,0.12484,0.1691,0.19184,0.22446,0.19451,0.17975,0.097762,0.11567,0.095941,0.13521,0.22223,0.14443,0.18034,0.24689,0.15044,0.12529,0.23505,0.15008,0.22281,0.12945,0.092182,0.10393,0.15024,0.15632,0.14736,0.080224,0.13633,0.13568,0.074023,0.18843,0.20604,0.15837,0.20352,0.15212,0.1051,0.16049,0.18021,0.2085,0.15955,0.16797,0.041679,0.086512,0.06089,0.13008,0.21933,0.11763,0.17182,0.22278,0.11844,0.079755,0.19396,0.14197,0.20977,0.10759,0.093781,0.091068,0.13996,0.14261,0.040364,0.12778,0.10922,0,0.02594,0.090291,0.13723,0.040425,0.11414,0.097654,0.31889,0.028379,0.07981,0.11978
0.033192,0.050778,0.041718,0.038886,0.01459,0.034354,0.04033,0.035758,0.031051,0.0414,0.04249,0.042291,0.018445,0.036475,0.022039,0.03225,0.054165,0.026008,0.044992,0.050424,0.041669,0.051133,0.054542,0.044337,0.029627,0.060002,0.05673,0.043663,0.044334,0.057976,0.01048,0.012349,0.045578,0.05661,0.03304,0.046695,0.036904,0.037286,0.008307,0.02903,0.038411,0.031033,0.0305,0.039024,0.032241,0.039438,0.012962,0.029783,0.016351,0.033347,0.0489,0.020079,0.045956,0.049462,0.036485,0.049206,0.046991,0.041869,0.023886,0.046412,0.053521,0.039647,0.035829,0.053755,0.0064895,0.0029024,0.041349,0.0512,0.010728,0.010376,0.060265,0.02594,0,0.087992,0.066003,0.0095714,0.0034282,0.056774,0.020787,0.021883,0.067238,0.058663
0.11368,0.17328,0.14204,0.11182,0.044959,0.12346,0.12507,0.13491,0.090185,0.14724,0.14672,0.12823,0.056554,0.11032,0.064956,0.12606,0.19488,0.08351,0.15472,0.14659,0.14757,0.17048,0.21341,0.1345,0.095052,0.21575,0.19449,0.15612,0.16418,0.20866,0.020166,0.030548,0.15838,0.2038,0.11811,0.16548,0.13115,0.10561,0.027968,0.10463,0.12913,0.11915,0.084122,0.1383,0.11448,0.11876,0.03953,0.097583,0.053108,0.12238,0.18134,0.065719,0.16589,0.14508,0.12944,0.16186,0.18745,0.13282,0.080891,0.17455,0.19586,0.14267,0.13708,0.19817,0.014063,0.0096063,0.13947,0.17878,0.060065,0.044443,0.28453,0.090291,0.087992,0,0.22615,0.057128,0.031388,0.27356,0.081836,0.074483,0.41031,0.21588
0.11532,0.18442,0.19495,0.16023,0.052244,0.14462,0.21183,0.16345,0.17398,0.1917,0.15778,0.18346,0.082752,0.16007,0.10134,0.16966,0.17428,0.098273,0.14513,0.21532,0.17578,0.23463,0.19539,0.24009,0.13384,0.25243,0.24049,0.19285,0.16329,0.23303,0.047019,0.036274,0.19709,0.20618,0.11765,0.17507,0.17779,0.15627,0.044088,0.12695,0.20438,0.1472,0.15971,0.18388,0.13472,0.17198,0.070365,0.15229,0.08391,0.1515,0.1606,0.090394,0.15679,0.21772,0.16454,0.21894,0.17824,0.225,0.11631,0.21463,0.23913,0.17741,0.14602,0.21886,0.046462,0.023855,0.18261,0.19366,0.04385,0.021076,0.25202,0.13723,0.066003,0.22615,0,0.047403,0.014226,0.23607,0.12703,0.076395,0.22139,0.35804
0.014198,0.031667,0.018465,0.022026,0.012337,0.021373,0.026904,0.016976,0.041012,0.032897,0.028128,0.024827,0.038149,0.017556,0.025077,0.023598,0.011898,0,0.0074867,0.030076,0.025125,0.037803,0.02428,0.046369,0.053441,0.031329,0.04088,0.019803,0.031027,0.015581,0.013187,0.0080872,0.033514,0.029176,0.017492,0.032799,0.021305,0.020434,0.010556,0.022009,0.027592,0.021167,0.039388,0.031518,0.032729,0.022098,0.04777,0.023987,0.021891,0.024082,0.01604,0.0034944,0.016341,0.029897,0.024927,0.035556,0.024376,0.043071,0.054646,0.035263,0.043401,0.019715,0.033587,0.019247,0.01501,0.011678,0.030703,0.037446,0.044788,0.012433,0.067242,0.040425,0.0095714,0.057128,0.047403,0,0.016336,0.08289,0.045283,0.014205,0.068879,0.051714
0.0937,0.02812,0.047086,0.0575,0.036292,0.092036,0.061383,0.072749,0.043079,0.05353,0.034074,0.058773,0.069908,0.084303,0.051855,0.092094,0.048424,0.044111,0.053412,0.029263,0.11292,0.026517,0.10425,0.047212,0.026763,0.01157,0.077526,0.065579,0.11161,0.054111,0.041701,0.053507,0.051464,0.06512,0.10038,0.02289,0.031678,0.055274,0.046747,0.10062,0.053761,0.086553,0.039949,0.056814,0.046294,0.062482,0.068173,0.089468,0.059251,0.094735,0.031898,0.040731,0.04679,0.026857,0.11821,0.017268,0.10928,0.047187,0.020972,0.0045409,0.064073,0.068604,0.12518,0.057169,0.046153,0.067208,0.048711,0.076494,0.015707,0.1183,0.019698,0.11414,0.0034282,0.031388,0.014226,0.016336,0,0.020039,0.14362,0.011463,0.04058,0.017711
0.091105,0.12798,0.18427,0.081211,0.040552,0.090029,0.16879,0.12529,0.12326,0.1403,0.14664,0.10422,0.066833,0.12881,0.064151,0.074954,0.15705,0.092954,0.12689,0.13921,0.08459,0.16299,0.1192,0.16505,0.12474,0.2309,0.20466,0.11009,0.11426,0.16093,0.035466,0.023662,0.12653,0.12356,0.10027,0.13461,0.19987,0.076955,0.03125,0.078816,0.18899,0.127,0.11383,0.13172,0.14454,0.092904,0.068142,0.15248,0.052416,0.071676,0.16427,0.12471,0.16403,0.13939,0.08106,0.1588,0.11228,0.16062,0.11908,0.23974,0.23956,0.10358,0.11119,0.14629,0.047739,0.017934,0.11589,0.12885,0.06811,0.017228,0.40311,0.097654,0.056774,0.27356,0.23607,0.08289,0.020039,0,0.10155,0.064391,0.29127,0.24593
0.14881,0.087286,0.1662,0.14674,0.079695,0.19595,0.23568,0.15182,0.21807,0.15335,0.10108,0.17114,0.18459,0.20024,0.17302,0.18638,0.077232,0.090286,0.072832,0.13768,0.2267,0.13821,0.1812,0.24323,0.14264,0.1037,0.21795,0.15516,0.21428,0.12223,0.087986,0.092152,0.15084,0.14547,0.15676,0.079146,0.15375,0.14379,0.091776,0.20622,0.22564,0.17431,0.22071,0.15337,0.11359,0.17034,0.18836,0.22727,0.19126,0.1769,0.052925,0.095291,0.066843,0.13359,0.23258,0.12034,0.185,0.23912,0.12413,0.098084,0.20863,0.15807,0.22685,0.11946,0.10063,0.10072,0.14178,0.15856,0.041427,0.11551,0.10268,0.31889,0.020787,0.081836,0.12703,0.045283,0.14362,0.10155,0,0.035846,0.090817,0.13739
0.031701,0.058321,0.036835,0.052312,0.012057,0.04117,0.038923,0.037586,0.033908,0.05406,0.038524,0.054046,0.015634,0.027943,0.022735,0.042278,0.051448,0.016132,0.038764,0.062844,0.049081,0.062895,0.06211,0.05112,0.030386,0.061264,0.055008,0.057619,0.047568,0.06405,0.0081409,0.006135,0.054221,0.063335,0.040444,0.059988,0.043888,0.050484,0.015643,0.042957,0.048494,0.043791,0.03402,0.052792,0.045177,0.053958,0.014943,0.035573,0.02511,0.045714,0.06218,0.022163,0.055841,0.062378,0.049182,0.063274,0.064185,0.054561,0.030165,0.06496,0.067447,0.057393,0.048799,0.071509,0.0085035,0.0097143,0.053232,0.069652,0.010504,0.0030797,0.06263,0.028379,0.021883,0.074483,0.076395,0.014205,0.011463,0.064391,0.035846,0,0.094907,0.081454
0.099772,0.17394,0.1211,0.118,0.037365,0.12048,0.11268,0.12167,0.084439,0.15612,0.12663,0.13016,0.050034,0.08676,0.057955,0.12569,0.17207,0.059113,0.1318,0.15139,0.13697,0.17244,0.20061,0.13198,0.097576,0.19602,0.1782,0.15736,0.15211,0.20034,0.020262,0.01495,0.15801,0.18734,0.12951,0.17716,0.14518,0.11337,0.036991,0.11782,0.14324,0.13679,0.084689,0.15055,0.14754,0.12401,0.047126,0.11204,0.060536,0.1291,0.21034,0.079225,0.18921,0.15134,0.13993,0.17528,0.20734,0.14181,0.094666,0.20956,0.21622,0.15836,0.15539,0.22194,0.022761,0.022612,0.14973,0.21044,0.056708,0.034224,0.27657,0.07981,0.067238,0.41031,0.22139,0.068879,0.04058,0.29127,0.090817,0.094907,0,0.23389
0.093399,0.17931,0.16237,0.15639,0.049427,0.13933,0.18858,0.14319,0.16042,0.19195,0.13687,0.17665,0.067844,0.12777,0.096047,0.14815,0.14477,0.06428,0.11087,0.21026,0.16028,0.22619,0.17663,0.22695,0.12971,0.22497,0.20092,0.18467,0.15064,0.21441,0.035253,0.02857,0.18944,0.19428,0.11857,0.17846,0.19783,0.15502,0.046953,0.12941,0.22607,0.15537,0.16438,0.18322,0.14714,0.16901,0.073266,0.16594,0.090553,0.15859,0.17947,0.10166,0.17109,0.21368,0.15738,0.228,0.17801,0.23906,0.12467,0.24503,0.25444,0.18253,0.14704,0.2212,0.049941,0.024906,0.17943,0.20042,0.045071,0.014291,0.23479,0.11978,0.058663,0.21588,0.35804,0.051714,0.017711,0.24593,0.13739,0.081454,0.23389,0
